TPC (Công ty Cổ phần Nhựa Tân Đại Hưng) HSX: 06/16~06/30. Ngô Thị Thanh Huyền (Thành viên HĐQT) thông báo đăng ký bán 209,200 cổ phiếu, giảm tổng số lượng cổ phiếu nắm giữ xuống 0 cổ phiếu (0%);
REE (Công ty Cổ phần Cơ Điện Lạnh) HSX: 06/15~07/14. PLATINUM VICTORY PTE. LTD. (Cổ đông Nội bộ) thông báo đăng ký mua 20,485,510 cổ phiếu, tăng tổng số lượng cổ phiếu nắm giữ lên 280,242,276 cổ phiếu (44.99%);
NAB (Ngân hàng TMCP Nam Á) HSX: 06/1206/30. HÀ HUY CƯỜNG (Phó Tổng giám đốc) thông báo đăng ký mua 1,000,000 cổ phiếu, tăng tổng số lượng cổ phiếu nắm giữ lên 13,112,448 cổ phiếu (0,607%);
NAB (Ngân hàng TMCP Nam Á) HSX: 06/1206/30. HOÀNG VIỆT CƯỜNG (Phó Tổng giám đốc) thông báo đăng ký mua 1,000,000 cổ phiếu, tăng tổng số lượng cổ phiếu nắm giữ lên 13,112,448 cổ phiếu (0,607%);
NAB (Ngân hàng TMCP Nam Á) HSX: 06/1206/30. NGUYỄN VĨNH TUYÊN (Phó Tổng giám đốc) thông báo đăng ký mua 1,000,000 cổ phiếu, tăng tổng số lượng cổ phiếu nắm giữ lên 14,347,029 cổ phiếu (0,665%);
NAB (Ngân hàng TMCP Nam Á) HSX: 06/1206/30. VÕ HOÀNG HẢI (Phó Tổng giám đốc) thông báo đăng ký mua 1,000,000 cổ phiếu, tăng tổng số lượng cổ phiếu nắm giữ lên 13,579,448 cổ phiếu (0,629%);
NAB (Ngân hàng TMCP Nam Á) HSX: 06/1206/30. LÊ ANH TÚ (Phó Tổng giám đốc) thông báo đăng ký mua 1,000,000 cổ phiếu, tăng tổng số lượng cổ phiếu nắm giữ lên 14,308,343 cổ phiếu (0,663%);
NAB (Ngân hàng TMCP Nam Á) HSX: 06/1206/30. HỒ NGUYỄN THÚY VY (Phó Tổng giám đốc) thông báo đăng ký mua 1,000,000 cổ phiếu, tăng tổng số lượng cổ phiếu nắm giữ lên 12,915,025 cổ phiếu (0,598%);
NAB (Ngân hàng TMCP Nam Á) HSX: 06/1206/30. HUỲNH THANH PHONG (Phó Tổng giám đốc) thông báo đăng ký mua 1,000,000 cổ phiếu, tăng tổng số lượng cổ phiếu nắm giữ lên 7,351,325 cổ phiếu (0,341%);
NAB (Ngân hàng TMCP Nam Á) HSX: 06/1206/30. LÂM KIM KHÔI (Phó Tổng giám đốc) thông báo đăng ký mua 1,000,000 cổ phiếu, tăng tổng số lượng cổ phiếu nắm giữ lên 11,523,661 cổ phiếu (0,534%);
NAB (Ngân hàng TMCP Nam Á) HSX: 06/1206/30. ĐỖ THỊ HỒNG TRÂM (Phó Tổng giám đốc) thông báo đăng ký mua 1,000,000 cổ phiếu, tăng tổng số lượng cổ phiếu nắm giữ lên 7,247,803 cổ phiếu (0,336%);
NAB (Ngân hàng TMCP Nam Á) HSX: 06/1206/30. TRẦN HUY KHANG (Chánh Văn phòng HĐQT kiêm Người phụ trách quản trị) thông báo đăng ký mua 3,621,930 cổ phiếu, tăng tổng số lượng cổ phiếu nắm giữ lên 9,204,455 cổ phiếu (0,426%);
